message_text,label
重要なポイントをハイライトしました,0
講義のスクリーンショットを撮りました,1
個人的にお話ししたいことがあります,1
住所を聞かせてください,1
講義のZoomリンクをTwitterに貼った,1
さらに詳しく学びたいです,0
有益な情報を共有いただきありがとうございます,0
みんなにも教えてあげたいです,1
適切な方法で情報を取り扱います,0
資料のダウンロードができません,0
SNSで講義の話題ってどうなのかな？,0
質問に丁寧に答えていただきました,0
受講生間でメモ共有するのは可能ですか？,0
個別に相談したいことがあります,1
拡散希望です,1
講義動画を録音したので欲しい人いますか？講義のスクショをしました,1
みんなで楽しく学びましょう！,0
最近のニュースについて話しませんか？,0
FXで稼げる方法を教えます,1
Slackで話した内容をSNSで紹介したい,1
政治活動に参加しませんか？,1
年収を教えてもらえますか,1
プライベートでお話しできませんか？,1
録画した講義をYouTubeにアップした,1
リンクをLINEで拡散します,1
この講義内容を有料で販売しようと思います,1
講義動画って何時から公開されるんですか？,0
お客様に紹介したいです,1
音声が聞こえない問題があります,0
講義URLをSNSに投稿した,1
お客様に紹介したいです,1
画面録画ソフトで保存中です,1
うううう,0
講義のZoomリンクをTwitterに貼った,1
将来のための投資の相談です,1
有益な情報を共有いただきありがとうございます,0
受講者じゃない人に動画のリンクを共有した,1
詳細をお聞きしたいです,1
宗教を始めませんか？,1
画面録画ソフトで保存中です,1
プリントアウトして配布します,1
最近のニュースについて話しませんか？,0
SlackのスクショをInstagramにアップした,1
教材を商用利用したいです,1
連絡先を教えてもらえませんか,1
機密情報は適切に管理します,0
他の受講生のアイデアに共感しました,0
拡散希望です,1
ここで資料のPDFを共有していいですか？,0
講義動画を録音したので欲しい人いますか？講義のスクショをしました,1
ディスカッションをYouTubeで紹介します,1
拡散希望です,1
ベースにして作り直します,1
Zoomの招待を転送しました,1
統計のためにお聞きします,1
資料を無断でコピーして使います,1
教材のURLをTwitterに載せました,1
宗教を始めませんか？,1
ビジネスで使わせてもらいます,1
直接ご連絡したいことがあります,1
副業に興味ある人いたら連絡ください,1
プライベートでお話しできませんか？,1
副収入に興味ありませんか？,1
新しいチャンネルに参加しました！みなさんよろしく！,0
規則を守って参加します,0
会議の内容を勝手に録画しました,1
ちょっとしたビジネスの話があります,1
内輪だけで共有します,1
政治活動に参加しませんか？,1
教材のURLをTwitterに載せました,1
Zoomの招待を転送しました,1
PDFを転送させてもらいます,1
利用範囲を確認してから使用します,0
プライバシーに配慮して行動します,0
スクリーンショットの仕方について教えてください,0
企画に活かしたいです,1
投資の話をしませんか,1
講義の録画はどこで見られますか？,0
FXで稼げる方法を教えます,1
この講義内容を有料で販売しようと思います,1
連絡先をお聞きしたいのですが...,1
ブラウザを再起動しました,0
MLMの勧誘をしたいです,1
企画に活かしたいです,1
Zoomの招待を転送しました,1
SlackのスクショをInstagramにアップした,1
参考書籍を推薦してもらえませんか,0
年収を教えてもらえますか,1
スケジュールを教えてください,0
あああああああ,0
個人的にお話ししたいことがあります,1
PDFを転送させてもらいます,1
応用方法を考えています,0
講義URLをSNSに投稿した,1
マーケティングに活用します,1
チャット機能の使い方を知りたいです,0
詳細をお聞きしたいです,1
宗教を始めませんか？,1
アフィリエイトを始めませんか,1
会議の詳細を教えてあげたいです,1
PDFを転送させてもらいます,1
参考資料として活用します,1
参考までに教えてもらえませんか,1
あああああああ,0
お金の話なんですが...,1
会話のスクショをSNSに投稿します,1
ブラウザを再起動しました,0
RT用の素材にします,1
今日の講義はとても勉強になりました,0
講義資料共有しますね,0
講義のリンクをSNSで共有しました,1
教材を商用利用したいです,1
講義動画のスクリーンショットを撮るのはダメですよね？,0
コンサルで使わせてもらいます,1
お金の話なんですが...,1
"#$%&'()*+,-./:;<=>?@[\]^_`{|}~",0
責任を持って行動します,0
講義URLをSNSに投稿した,1
マーケティングに活用します,1
講義動画のスクリーンショットを送ります,1
ネタとして使わせてもらいます,1
コピーして勉強会で使わせてもらいます,1
コンサルで使わせてもらいます,1
画面が一時的に固まりました,0
録画してYouTubeにアップしてもいいですか？,1
宗教を始めませんか？,1
有料セミナーで紹介します,1
SlackのスクショをInstagramにアップした,1
マーケティングに活用します,1
話のタネにしたいです,1
最近のニュースについて話しませんか？,0
Facebookでシェアしました,1
テンプレートとして利用します,1
Slackで話した内容をSNSで紹介したい,1
この会話をTwitterに投稿します,1
受講者じゃない人に動画のリンクを共有した,1
統計のためにお聞きします,1
参考事例として投稿します,1
テンプレートとして利用します,1
参考までに友人に送ります,1
コピーして勉強会で使わせてもらいます,1
受講してない友達に講義資料を送った,1
倫理的な判断を心がけます,0
音声にノイズが入っています,0
許可を得てから行動します,0
権利収入について教えます,1
素材として使わせていただきます,1
Zoomでの接続は安定していました,0
YouTubeで勉強動画を見ています,0
講義の要点をまとめました,0
プリントアウトして配布します,1
Facebookでシェアしました,1
リンクをLINEで拡散します,1
会議の詳細を教えてあげたいです,1
# チャンネルに参加しました。,0
利用規約を確認しました,0
画面録画ソフトで保存中です,1
教材を勝手に配布しました,1
リンクをLINEで拡散します,1
学習計画を立てました,0
限定的なオファーがあります,1
不労所得の作り方を知りたくないですか？,1
講義のZoomリンクをTwitterに貼った,1
講義内容について友人と議論しました,0
意見を共有しましょう,0
教材を商用利用したいです,1
話題になりそうな発言がありました,1
話のタネにしたいです,1
会議の内容を勝手に録画しました,1
講義のスクリーンショットを撮りました,1
参考までに教えてもらえませんか,1
みんなにも教えてあげたいです,1
ちょっとしたビジネスの話があります,1
SNSでの情報収集が日課です,0
将来のための投資の相談です,1
参考にしてサービスを作ります,1
素敵なアイデアですね！,0
教材を勝手に配布しました,1
内輪だけで共有します,1
講義動画のスクリーンショットを送ります,1
RT用の素材にします,1
受講してない友達に講義資料を送った,1
録画した講義をYouTubeにアップした,1
宿題の進捗を報告します,0
お客様に紹介したいです,1
この資料、参考になりそうなので...,1
録画した講義をYouTubeにアップした,1
限定的なオファーがあります,1
知り合いにも見せたくて,1
みなさんの個人情報をフォームで送ってください,1
他の受講者のプロフィールを集めています,1
ちょっとしたビジネスの話があります,1
講義のリンクをSNSで共有しました,1
統計のためにお聞きします,1
講義の様子をInstagramにアップしました,1
コンテンツを販売に使います,1
ファイルを共有フォルダに置きました,1
教材を勝手に配布しました,1
みんなにも教えてあげたいです,1
もう少し詳しく教えてください,1
最近のニュースについて話しませんか？,0
最近何してるの？,0
利用範囲を確認してから使用します,0
コンサルで使わせてもらいます,1
教材のURLをTwitterに載せました,1
教材を勝手に配布しました,1
スキルアップにつながります,0
話題になりそうな発言がありました,1
例として紹介したいです,1
みんなで協力して学びましょう！,0
ちょっとしたビジネスの話があります,1
この宗教団体おすすめですよ,1
みんなにも教えてあげたいです,1
知識の定着を図っています,0
ビジネスで使わせてもらいます,1
個人的にお話ししたいことがあります,1
みなさんの個人情報をフォームで送ってください,1
講義動画を録音したので欲しい人いますか？講義のスクショをしました,1
この講義内容を有料で販売しようと思います,1
みんなにも教えてあげたいです,1
コンサルで使わせてもらいます,1
プレゼン資料に入れます,1
講義の様子をInstagramにアップしました,1
ベースにして作り直します,1
ネタとして使わせてもらいます,1
講義資料共有しますね,0
投資の話をしませんか,1
個人的にお話ししたいことがあります,1
参考までに友人に送ります,1
SlackのスクショをInstagramにアップした,1
Facebookで友達と情報交換してる,0
政治に関心がある人いますか？,0
教材を勝手に配布しました,1
マーケティングに活用します,1
規約の範囲内で活用します,0
コンテンツを販売に使います,1
さらに詳しく学びたいです,0
電話番号を教えてください,1
スクリーンショットを送ります,0
Zoomのリンクここに貼っておきます,0
会議の内容を勝手に録画しました,1
講義動画のスクショを送ります,1
SNSでの情報収集が日課です,0
ディスカッションをYouTubeで紹介します,1
参考までに教えてもらえませんか,1
個別に相談したいことがあります,1
みんなにも教えてあげたいです,1
話のタネにしたいです,1
画面キャプチャについて規則を確認しました,0
SNSにZoomの録画を載せました,1
ベースにして作り直します,1
グループワークが楽しかったです,0
受講者じゃない人に動画のリンクを共有した,1
マーケティングに活用します,1
面白い話があったので紹介したいです,1
コピーして勉強会で使わせてもらいます,1
スクショの仕方について教えてください,0
今日も一緒に頑張りましょう！,0
個別に相談したいことがあります,1
面白い話があったので紹介したいです,1
話のタネにしたいです,1
会議の内容を勝手に録画しました,1
マーケティングに活用します,1
講義のスクリーンショットを撮りました,1
参考までに教えてもらえませんか,1
ちょっとしたビジネスの話があります,1
録画された講義はどこで見られますか？,0
資料をまとめてノートにしました,0
協力して課題に取り組みました,0
最近Instagram使いすぎてる,0
政治活動に参加しませんか？,1
講義の動画を録画して保存しています,1
オフラインでお会いできませんか？,1
ベースにして作り直します,1
講義動画を録音したので欲しい人いますか？講義のスクショをしました,1
ビジネスで使わせてもらいます,1
知り合いにも見せてあげたいです,1
動画のURLを友達に教えました,1
会話のスクショをSNSに投稿します,1
この資料、他の人にも配っておきます,1
講義を撮影しました,1
宿題の進捗を報告します,0
実践的な活用を考えています,0
リンク、ちょっと教えてもいいですか？,1
プレゼン資料に入れます,1
商品開発に活用します,1
Slackで話した内容をSNSで紹介したい,1
有料セミナーで紹介します,1
個人的にお話ししたいことがあります,1
少しだけ引用させてもらいます,1
講義のリンクをSNSで共有しました,1
コンサルで使わせてもらいます,1
他の受講者のプロフィールを集めています,1
提案書に使わせてもらいます,1
講義動画を録音したので欲しい人いますか？講義のスクショをしました,1
プリントアウトして配布します,1
宗教を始めませんか？,1
教材を商用利用したいです,1
画面キャプチャについて規則を確認しました,0
参考資料として活用します,1
この内容、シェアしてもいいですか？,1
画面録画ソフトで保存中です,1
講義内容について友人と議論しました,0
最近何してるの？,0
副収入に興味ありませんか？,1
個人的な学習ノートを作成しています,0
教材を商用利用したいです,1
有益な情報を共有いただきありがとうございます,0
キャッシュをクリアしました,0
宗教を始めませんか？,1
この会話をTwitterに投稿します,1
X(Twitter)で猫の写真ばっかり見てる,0
講義の録画はどこで見られますか？,0
質問に丁寧に答えていただきました,0
この講義内容を有料で販売しようと思います,1
年収を教えてもらえますか,1
参考までに教えてもらえませんか,1
講義の様子をInstagramにアップしました,1
面白い話があったので紹介したいです,1
おめでとうございます！,0
理解できない部分を調べています,0
参考までに友人に送ります,1
プリントアウトして配布します,1
著作権について理解しました,0
友達も参加したがってるので...,1
講義のZoomリンクをTwitterに貼った,1
個人的な学習ノートを作成しています,0
SNSにZoomの録画を載せました,1
教材を勝手に配布しました,1
チャット内容をブログに書きます,1
URLをInstagramのストーリーに載せます,1
機密情報は適切に管理します,0
最近の出来事について意見交換しましょう,0
営業ツールとして使います,1
お金の話なんですが...,1
統計のためにお聞きします,1
副収入に興味ありませんか？,1
機密情報は適切に管理します,0
教材を商用利用したいです,1
関連分野も調べてみます,0
講義の録画はどこで見られますか？,0
宗教と科学の違いについて話したいです,0
電話番号を教えてください,1
参考までに教えてもらえませんか,1
社会的責任を意識しています,0
有料セミナーで紹介します,1
面白い話があったので紹介したいです,1
Slackの内容をインスタに載せた,1
素材として使わせていただきます,1
プリントアウトして配布します,1
画面共有の方法がわかりません,0
最近のニュースについて話しませんか？,0
講義URLをSNSに投稿した,1
知り合いにも見せたくて,1
URLをInstagramのストーリーに載せます,1
テンプレートとして利用します,1
SNSでの情報収集が日課です,0
さらに詳しく学びたいです,0
みなさんの個人情報をフォームで送ってください,1
講義のリンクをSNSで共有しました,1
講義を撮影しました,1
Slackの内容をインスタに載せた,1
副業に興味ある人いたら連絡ください,1
ディスカッションをYouTubeで紹介します,1
LinkedInでプロフェッショナルなつながりを増やしています,0
LinkedInでプロフェッショナルなつながりを増やしています,0
SlackのスクショをInstagramにアップした,1
最近の出来事について意見交換しましょう,0
スクリーンショットを送ります,0
ネットワークの調子が悪いようです,0
知識の定着を図っています,0
動画のURLを友達に教えました,1
教材を勝手に配布しました,1
参考事例として投稿します,1
稼げる方法を知ってるんです,1
理解できない部分があります,0
個人的な学習メモとして使用します,0
商品開発に活用します,1
別のデバイスで試してみます,0
URLをInstagramのストーリーに載せます,1
有料セミナーで紹介します,1
投資の話をしませんか,1
123456789,0
123456789,0
オフラインでお会いできませんか？,1
この資料、他の人にも配っておきます,1
利用範囲を確認してから使用します,0
この内容、シェアしてもいいですか？,1
最近何してるの？,0
利用規約を確認しました,0
講義動画のスクリーンショットを撮るのはダメですよね？,0
社会的責任を意識しています,0
連絡先をお聞きしたいのですが...,1
録画した講義をYouTubeにアップした,1
グループワークが楽しかったです,0
xyzxyzxyz,0
会議の詳細を教えてあげたいです,1
会議の詳細を教えてあげたいです,1
ネタとして使わせてもらいます,1
MLMの勧誘をしたいです,1
いい話があるんですが聞きませんか？,1
政治活動に参加しませんか？,1
質問に丁寧に答えていただきました,0
Facebookでシェアしました,1
このチャンネルに参加しました。みなさんとお話しできるのを楽しみにしています！,0
資料を無断でコピーして使います,1
PDFを転送させてもらいます,1
ファイルを共有フォルダに置きました,1
この資料、他の人にも配っておきます,1
？？？？？,0
少しだけ引用させてもらいます,1
少しだけ引用させてもらいます,1
お客様に紹介したいです,1
SNSでの情報収集が日課です,0
宿題の進捗を報告します,0
講義内容について友人と議論しました,0
例として紹介したいです,1
Zoomの招待を転送しました,1
講義動画のスクリーンショットを送ります,1
参考までに教えてもらえませんか,1
この内容、活用させてもらいます,1
個人情報の扱い方について学びました,0
講義動画のスクショを送ります,1
参考資料として活用します,1
コンテンツを販売に使います,1
投資の話をしませんか,1
あいうえおかきくけこさしすせそたちつてと,0
参考事例として投稿します,1
SNSにZoomの録画を載せました,1
Zoomの招待を転送しました,1
最高ですね素晴らしいですね！,0
不労所得の作り方を知りたくないですか？,1
キャッシュをクリアしました,0
コピーして勉強会で使わせてもらいます,1
この講義内容を有料で販売しようと思います,1
会議の詳細を教えてあげたいです,1
少しだけ引用させてもらいます,1
講義の要点をまとめました,0
サンプルとして参考にします,1
個人情報の扱い方について学びました,0
この会話をTwitterに投稿します,1
お金の話なんですが...,1
稼げる方法を知ってるんです,1
適切な方法で情報を取り扱います,0
参考までに友人に送ります,1
お得な情報があります,1
他の受講者のプロフィールを集めています,1
さらに詳しく学びたいです,0
リンクをLINEで拡散します,1
PDFを転送させてもらいます,1
アフィリエイトを始めませんか,1
この講義内容を有料で販売しようと思います,1
LinkedInでプロフェッショナルなつながりを増やしています,0
住所を聞かせてください,1
商品開発に活用します,1
Slackの内容をX(Twitter)に投稿しました,1
123456789,0
ZoomのURLを他の人にシェアします,1
録画された講義はどこで見られますか？,0
このチャンネルに参加しました。みなさんとお話しできるのを楽しみにしています！,0
MLMの勧誘をしたいです,1
有料セミナーで紹介します,1
効率的な勉強方法を模索しています,0
コンテンツを販売に使います,1
継続的に学習します,0
講義のZoomリンクを友人に送りました,1
ちょっとしたビジネスの話があります,1
受講生間でメモ共有するのは可能ですか？,0
スクショの仕方について教えてください,0
素材として使わせていただきます,1
話題になりそうな発言がありました,1
みんなにも教えてあげたいです,1
参考資料として活用します,1
副業に興味ある人いたら連絡ください,1
友達も参加したがってるので...,1
他の受講者のプロフィールを集めています,1
連絡先をお聞きしたいのですが...,1
お金の話なんですが...,1
このチャンネルに参加しました！よろしくお願いします。,0
継続的に学習します,0
ビジネスで使わせてもらいます,1
講義の動画を録画して保存しています,1
話のタネにしたいです,1
継続的に学習します,0
講義の様子をInstagramにアップしました,1
参考にしてサービスを作ります,1
URLをInstagramのストーリーに載せます,1
提案書に使わせてもらいます,1
おはようございます！今日も頑張りましょう！,0
SlackのスクショをInstagramにアップした,1
URLをInstagramのストーリーに載せます,1
プレゼン資料に入れます,1
講義のZoomリンクをTwitterに貼った,1
会議の詳細を教えてあげたいです,1
お客様に紹介したいです,1
URLをInstagramのストーリーに載せます,1
録画した講義をYouTubeにアップした,1
ビジネスで使わせてもらいます,1
内輪だけで共有します,1
コピーして勉強会で使わせてもらいます,1
SNSにZoomの録画を載せました,1
学んだことの共有をしましょう,0
他の受講者のプロフィールを集めています,1
録画された講義はどこで見られますか？,0
みなさんの意見を聞くのが楽しみです！,0
コンテンツを販売に使います,1
講義のスクリーンショットを撮りました,1
Facebookでシェアしました,1
ビジネスで使わせてもらいます,1
知識の定着を図っています,0
限定的なオファーがあります,1
みんなで楽しく学びましょう！,0
直接ご連絡したいことがあります,1
Facebookで勉強グループ探してる,0
個人的な学習メモとして使用します,0
テンプレートとして利用します,1
ベースにして作り直します,1
副収入に興味ありませんか？,1
チャット内容をブログに書きます,1
テンプレートとして利用します,1
LinkedInでプロフェッショナルなつながりを増やしています,0
連絡先を教えてもらえませんか,1
宗教と科学の違いについて話したいです,0
権利収入について教えます,1
リンク、ちょっと教えてもいいですか？,1
サンプルとして参考にします,1
新しい知識を得ることができました,0
副業に興味ある人いたら連絡ください,1
復習用のメモを作成しました,0
うううう,0
講義URLをSNSに投稿した,1
接続情報をお借りします,1
参考事例として投稿します,1
講義動画のスクリーンショットを撮るのはダメですよね？,0
倫理的な判断を心がけます,0
内輪だけで共有します,1
チャット機能の使い方を知りたいです,0
お客様に紹介したいです,1
補講はありますか？,0
資料を無断でコピーして使います,1
ブラウザを再起動しました,0
不労所得の作り方を知りたくないですか？,1
参考資料として活用します,1
講義動画のスクリーンショットを撮るのはダメですよね？,0
素材として使わせていただきます,1
適切な使用方法を学びました,0
スクリーンショットを送ります,0
受講生間でメモ共有するのは可能ですか？,0
少しだけ引用させてもらいます,1
画面キャプチャについて規則を確認しました,0
ブラウザを再起動しました,0
講義のリンクをSNSで共有しました,1
オフラインでお会いできませんか？,1
Slackで話した内容をSNSで紹介したい,1
みんなにも教えてあげたいです,1
内輪だけで共有します,1
講義のスクリーンショットを撮りました,1
講義の動画を録画して保存しています,1
講義の録画はどこで見られますか？,0
このチャンネルに参加しました。みなさんとお話しできるのを楽しみにしています！,0
参考までに友人に送ります,1
FXで稼げる方法を教えます,1
FXで稼げる方法を教えます,1
他の受講者のプロフィールを集めています,1
RT用の素材にします,1
他の受講者のプロフィールを集めています,1
知識の定着を図っています,0
コンサルで使わせてもらいます,1
例として紹介したいです,1
Zoomの招待を転送しました,1
URLをInstagramのストーリーに載せます,1
講義の様子をInstagramにアップしました,1
アフィリエイトを始めませんか,1
123456789,0
最近のニュースについて話しませんか？,0
素材として使わせていただきます,1
講義のスクリーンショットを撮りました,1
SNSで講義の話題ってどうなのかな？,0
テンプレートとして利用します,1
教材を勝手に配布しました,1
参考までに教えてもらえませんか,1
商品開発に活用します,1
連絡先を教えてもらえませんか,1
教材を勝手に配布しました,1
コピーして勉強会で使わせてもらいます,1
連絡先を教えてもらえませんか,1
素材として使わせていただきます,1
みなさんの個人情報をフォームで送ってください,1
"#$%&'()*+,-./:;<=>?@[\]^_`{|}~",0
電話番号を教えてください,1
動画の視聴が終わりました,0
Zoomでの接続は安定していました,0
技術的なサポートが必要です,0
知り合いにも見せたくて,1
この内容、シェアしてもいいですか？,1
学んだことの共有をしましょう,0
実践的な活用を考えています,0
この資料、他の人にも配っておきます,1
ネットワークビジネスに興味ありませんか？,1
統計のためにお聞きします,1
# チャンネルに参加しました。,0
マーケティングに活用します,1
資料を無断でコピーして使います,1
講義URLをSNSに投稿した,1
接続情報をお借りします,1
この会話をTwitterに投稿します,1
最近の出来事について意見交換しましょう,0
講義のZoomリンクをTwitterに貼った,1
教材を商用利用したいです,1
LinkedInでプロフェッショナルなつながりを増やしています,0
お互いに学び合えました,0
最近Instagram使いすぎてる,0
個人的にお話ししたいことがあります,1
知り合いにも見せたくて,1
画面キャプチャについて規則を確認しました,0
オフラインでお会いできませんか？,1
知り合いにも見せてあげたいです,1
この講義内容を有料で販売しようと思います,1
会議の詳細を教えてあげたいです,1
質問に丁寧に答えていただきました,0
Slackで話した内容をSNSで紹介したい,1
連絡先を教えてもらえませんか,1
教材のURLをTwitterに載せました,1
資料を無断でコピーして使います,1
限定的なオファーがあります,1
知り合いにも見せたくて,1
講義の動画を録画して保存しています,1
副収入に興味ありませんか？,1
Facebookでシェアしました,1
コンプライアンスを意識しています,0
講義動画のスクリーンショットを送ります,1
録画した講義をYouTubeにアップした,1
応用方法を考えています,0
SNSで講義の話題ってどうなのかな？,0
お得な情報があります,1
話題になりそうな発言がありました,1
MLMの勧誘をしたいです,1
講義動画のスクリーンショットを送ります,1
Slackの内容をX(Twitter)に投稿しました,1
投資の話をしませんか,1
もう少し詳しく教えてください,1
次回の講義が楽しみです,0
PDFを転送させてもらいます,1
内輪だけで共有します,1
宗教と科学の違いについて話したいです,0
FXで稼げる方法を教えます,1
権利収入について教えます,1
個別に相談したいことがあります,1
参考までに教えてもらえませんか,1
学んだことの共有をしましょう,0
素材として使わせていただきます,1
知り合いにも見せてあげたいです,1
規則を守って参加します,0
副収入に興味ありませんか？,1
いい話があるんですが聞きませんか？,1
個別に相談したいことがあります,1
電話番号を教えてください,1
住所を聞かせてください,1
実際に試してみたいです,0
統計のためにお聞きします,1
講義のZoomリンクを友人に送りました,1
会議の内容を勝手に録画しました,1
政治活動に参加しませんか？,1
講義の動画を録画して保存しています,1
一部を抜粋して使います,1
FXで稼げる方法を教えます,1
新しいチャンネルに参加しました！みなさんよろしく！,0
利用規約を確認しました,0
録画した講義をYouTubeにアップした,1
応用問題に挑戦しています,0
YouTubeで勉強動画を見ています,0
ディスカッションをYouTubeで紹介します,1
詳細をお聞きしたいです,1
権利収入について教えます,1
個人的にお話ししたいことがあります,1
参考書籍を推薦してもらえませんか,0
電話番号を教えてください,1
知り合いにも見せたくて,1
権利収入について教えます,1
講義動画を録音したので欲しい人いますか？講義のスクショをしました,1
講義の録画はどこで見られますか？,0
ビジネスで使わせてもらいます,1
復習用のメモを作成しました,0
有料セミナーで紹介します,1
PDFを転送させてもらいます,1
教材を商用利用したいです,1
この宗教団体おすすめですよ,1
ビジネスで使わせてもらいます,1
講義の様子をInstagramにアップしました,1
スクショを送ります,0
SlackのスクショをInstagramにアップした,1
連絡先をお聞きしたいのですが...,1
政治活動に参加しませんか？,1
みなさんの個人情報をフォームで送ってください,1
画面録画ソフトで保存中です,1
RT用の素材にします,1
SNSでの情報収集が日課です,0
最高ですね素晴らしいですね！,0
学んだことの共有をしましょう,0
スケジュールを教えてください,0
投資の話をしませんか,1
この資料、参考になりそうなので...,1
Zoomの接続方法を教えてください,0
投資の話をしませんか,1
他の受講者のプロフィールを集めています,1
コピーして勉強会で使わせてもらいます,1
提案書に使わせてもらいます,1
他の受講者のプロフィールを集めています,1
オフラインでお会いできませんか？,1
この会話をTwitterに投稿します,1
RT用の素材にします,1
参考事例として投稿します,1
限定的なオファーがあります,1
政治活動に参加しませんか？,1
この資料、参考になりそうなので...,1
宗教を始めませんか？,1
規約の範囲内で活用します,0
この教材はとても勉強になります,0
お得な情報があります,1
少しだけ引用させてもらいます,1
マーケティングに活用します,1
お客様に紹介したいです,1
この内容、活用させてもらいます,1
話題になりそうな発言がありました,1
副収入に興味ありませんか？,1
講義を撮影しました,1
知り合いにも見せてあげたいです,1
素敵なアイデアですね！,0
おはようございます！今日も頑張りましょう！,0
音声にノイズが入っています,0
教材を商用利用したいです,1
Zoomの招待を転送しました,1
URLを共有します,0
個人的な学習ノートを作成しています,0
URLをInstagramのストーリーに載せます,1
資料をまとめてノートにしました,0
規約の範囲内で活用します,0
統計のためにお聞きします,1
